Version 4
SHEET 1 880 724
SYMATTR Value 1k
SYMBOL res -9856 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL cap -6800 -880 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL nmos -7600 -480 R0
SYMATTR InstName M1
SYMATTR Value IRLML0040
SYMBOL res -8576 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -7744 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap -7712 -336 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res -8368 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL AutoGenerated\\TLC277_5V -6880 -688 R0
SYMATTR InstName U3
TEXT -5904 -1272 Left 2 !.tran 300s
